,u,v,key,osmid,bearing,length,oneway,indexway,from,to,geometry
0,1283649181,1088409536,0,156591171,58.5,20.537,TRUE,395,1088409536,1283649181,"LINESTRING (100.6015467 13.7100758, 100.6017088 13.7101723)"
1,1283649181,4776208739,0,156591171,238.5,26.454,TRUE,398,4776208739,1283649181,"LINESTRING (100.6019176 13.7102966, 100.6017088 13.7101723)"
2,1088409536,4405368492,0,156591171,58.5,29.743,TRUE,460,4405368492,1088409536,"LINESTRING (100.6013119 13.7099361, 100.6015467 13.7100758)"
3,4776208739,3125784820,0,156591171,238.1,51.469,TRUE,16396,3125784820,4776208739,"LINESTRING (100.6023219 13.7105415, 100.6019176 13.7102966)"
4,4405368492,1283649049,0,156591171,57,74.885,TRUE,454,1283649049,4405368492,"LINESTRING (100.6007302 13.7095698, 100.6013119 13.7099361)"
5,3125784820,3251169733,0,156591171,237,41.944,TRUE,16399,3251169733,3125784820,"LINESTRING (100.6026477 13.7107467, 100.6023219 13.7105415)"
6,1088409638,566130689,0,113135397,70.6,58.423,TRUE,444,566130689,1088409638,"LINESTRING (100.6046996 13.7118244, 100.6052098 13.7119987)"
7,1088409638,3251169749,0,113135397,252,21.606,TRUE,446,3251169749,1088409638,"LINESTRING (100.6054 13.7120588, 100.6052098 13.7119987)"
8,566130689,70706581,0,113135397,69.8,79.938,TRUE,513,70706581,566130689,"LINESTRING (100.604005 13.7115765, 100.6046996 13.7118244)"
9,3251169749,3260549206,0,113135397,252.7,43.423,TRUE,587,3260549206,3251169749,"LINESTRING (100.6057837 13.7121752, 100.6054 13.7120588)"
10,70706581,1283649058,0,113135397,58.1,69.311,TRUE,516,1283649058,70706581,"LINESTRING (100.6034601 13.7112474, 100.604005 13.7115765)"
11,3260549206,566130878,0,113135397,251.8,30.774,TRUE,583,566130878,3260549206,"LINESTRING (100.6060543 13.7122617, 100.6057837 13.7121752)"
12,1283649049,1283869297,0,156591171,59.3,10.015,TRUE,457,1283869297,1283649049,"LINESTRING (100.6006505 13.7095238, 100.6007302 13.7095698)"
13,1283869297,1283869172,0,156591171,60.9,96.577,TRUE,16387,1283869172,1283869297,"LINESTRING (100.599869 13.709102, 100.6006505 13.7095238)"
14,1283869172,5136790697,0,156591171,59,36.047,TRUE,16383,5136790697,1283869172,"LINESTRING (100.599583 13.708935, 100.599869 13.709102)"
15,272197472,270329470,0,156261422,0.6,130.94,TRUE,472,270329470,272197472,"LINESTRING (100.565105 13.726221, 100.5651185 13.7273985)"
16,272197472,272197426,0,156261422,180.6,171.16,TRUE,475,272197426,272197472,"LINESTRING (100.5651346 13.7289377, 100.5651185 13.7273985)"
17,270329470,272197602,0,156261422,5.6,44.599,TRUE,8851,272197602,270329470,"LINESTRING (100.565065 13.7258218, 100.565105 13.726221)"
18,272197426,4507680723,0,454162611,180.8,49.953,TRUE,8832,4507680723,272197426,"LINESTRING (100.5651407 13.7293869, 100.5651346 13.7289377)"
19,272197602,270329469,0,156261422,10.9,42.779,TRUE,9369,270329469,272197602,"LINESTRING (100.5649902 13.725444, 100.565065 13.7258218)"
20,1283649058,1283869383,0,113135397,58,35.532,TRUE,524,1283869383,1283649058,"LINESTRING (100.6031812 13.711078, 100.6034601 13.7112474)"
21,1283869383,1283869483,0,113135473,56.3,22.162,TRUE,607,1283869483,1283869383,"LINESTRING (100.6030106 13.7109673, 100.6031812 13.711078)"
22,1283869483,5072593366,0,156591171,58.1,23.391,TRUE,956,5072593366,1283869483,"LINESTRING (100.6028268 13.7108561, 100.6030106 13.7109673)"
23,70706584,70706585,0,113135397,266.9,12.82,TRUE,529,70706585,70706584,"LINESTRING (100.6074285 13.7126891, 100.60731 13.7126828)"
24,70706584,1975050736,0,113135397,80.7,8.154,TRUE,531,1975050736,70706584,"LINESTRING (100.6072355 13.712671, 100.60731 13.7126828)"
25,70706585,70706587,0,113135397,264.8,6.671,TRUE,534,70706587,70706585,"LINESTRING (100.60749 13.7126945, 100.6074285 13.7126891)"
26,1975050736,1283868911,0,113135397,75.1,6.148,TRUE,536,1283868911,1975050736,"LINESTRING (100.6071805 13.7126568, 100.6072355 13.712671)"
27,70706587,1286878541,0,113135397,285.1,18.292,TRUE,541,1286878541,70706587,"LINESTRING (100.6076535 13.7126517, 100.60749 13.7126945)"
28,1283868911,3251180074,0,113135397,70.8,33.635,TRUE,601,3251180074,1283868911,"LINESTRING (100.6068865 13.7125572, 100.6071805 13.7126568)"
29,1286878541,70706588,0,113135397,293.4,8.359,TRUE,544,70706588,1286878541,"LINESTRING (100.6077245 13.7126218, 100.6076535 13.7126517)"
30,3251180074,566131331,0,113135397,69.5,47.322,TRUE,595,566131331,3251180074,"LINESTRING (100.6064762 13.7124081, 100.6068865 13.7125572)"
31,70706588,1286878676,0,113135397,299.3,47.462,TRUE,547,1286878676,70706588,"LINESTRING (100.6081077 13.712413, 100.6077245 13.7126218)"
32,1286878676,3251169751,0,113135397,299,62.874,TRUE,550,3251169751,1286878676,"LINESTRING (100.6086166 13.7121386, 100.6081077 13.712413)"
33,3251169751,1688188566,0,113135397,299,71.111,TRUE,577,1688188566,3251169751,"LINESTRING (100.6091922 13.7118283, 100.6086166 13.7121386)"
34,1688188566,3251169745,0,113135397,299.8,42.831,TRUE,562,3251169745,1688188566,"LINESTRING (100.6095361 13.7116366, 100.6091922 13.7118283)"
35,566120196,1283869622,0,113135397,299.3,45.514,TRUE,558,1283869622,566120196,"LINESTRING (100.6103683 13.711176, 100.6100007 13.711376)"
36,566120196,3251169745,0,113135397,120,57.954,TRUE,561,3251169745,566120196,"LINESTRING (100.6095361 13.7116366, 100.6100007 13.711376)"
37,1283869622,1687406785,0,113135397,297.7,76.31,TRUE,570,1687406785,1283869622,"LINESTRING (100.6109938 13.7108571, 100.6103683 13.711176)"
38,566130878,3260549207,0,113135397,249.9,11.823,TRUE,589,3260549207,566130878,"LINESTRING (100.6061571 13.7122982, 100.6060543 13.7122617)"
39,3260549207,566131331,0,113135397,250.5,36.573,TRUE,596,566131331,3260549207,"LINESTRING (100.6064762 13.7124081, 100.6061571 13.7122982)"
40,5072593366,3251169733,0,156591171,57.8,22.854,TRUE,16400,3251169733,5072593366,"LINESTRING (100.6026477 13.7107467, 100.6028268 13.7108561)"
41,3553656811,1687406702,0,450149635,335,149.626,FALSE,2046,3553656811,1687406702,"LINESTRING (100.600448 13.706621, 100.5998621 13.7078403)"
42,3553656811,1446787715,0,450149635,334.7,245.492,FALSE,2039,1446787715,3553656811,"LINESTRING (100.6014185 13.7046247, 100.600448 13.706621)"
43,272206261,4917144571,0,113135465,303.7,9.509,FALSE,935,272206261,4917144571,"LINESTRING (100.5987557 13.7096824, 100.5986825 13.7097299)"
44,272206261,313137632,0,450149635,312.3,52.196,FALSE,936,272206261,313137632,"LINESTRING (100.5987557 13.7096824, 100.5983984 13.7099984)"
45,272206261,277361278,0,450149635,314.8,27.911,FALSE,48603,277361278,272206261,"LINESTRING (100.5989389 13.7095054, 100.5987557 13.7096824)"
46,4917144571,5882256955,0,113135465,306,86.829,FALSE,937,4917144571,5882256955,"LINESTRING (100.5986825 13.7097299, 100.5980321 13.7101887)"
47,313137632,2324584565,0,28504817,306.8,318.227,FALSE,939,313137632,2324584565,"LINESTRING (100.5983984 13.7099984, 100.5960391 13.7117121)"
48,5882256955,1283868949,0,113135465,306,33.926,FALSE,940,5882256955,1283868949,"LINESTRING (100.5980321 13.7101887, 100.597778 13.710368)"
49,2324584565,2295521457,0,223578187,308.2,30.359,FALSE,30175,2324584565,2295521457,"LINESTRING (100.5960391 13.7117121, 100.5958183 13.711881)"
50,1283868949,1283869304,0,113135465,33.8,30.726,FALSE,944,1283868949,1283869304,"LINESTRING (100.597778 13.710368, 100.5979361 13.7105977)"
51,1283869304,1283869474,0,113135465,126.6,60.269,FALSE,945,1283869304,1283869474,"LINESTRING (100.5979361 13.7105977, 100.5983842 13.7102748)"
52,1283869474,4405555399,0,113135465,134,19.688,FALSE,946,1283869474,4405555399,"LINESTRING (100.5983842 13.7102748, 100.5985154 13.7101519)"
53,4405555399,277361327,0,113135465,133.2,44.605,FALSE,947,4405555399,277361327,"LINESTRING (100.5985154 13.7101519, 100.5988163 13.7098772)"
54,277361327,277361328,0,450149632,139.3,30.088,FALSE,949,277361327,277361328,"LINESTRING (100.5988163 13.7098772, 100.5989981 13.7096722)"
55,277361327,313137648,0,450149632,125.4,46.628,FALSE,30011,313137648,277361327,"LINESTRING (100.5984646 13.7101203, 100.5988163 13.7098772)"
56,277361328,277361330,0,450149632,141.4,31.139,FALSE,952,277361328,277361330,"LINESTRING (100.5989981 13.7096722, 100.599178 13.7094534)"
57,277361330,5135404125,0,450149632,149.2,19.813,FALSE,986,277361330,5135404125,"LINESTRING (100.599178 13.7094534, 100.599272 13.7093004)"
58,5135404125,4470729313,0,450149632,146.6,28.534,FALSE,989,5135404125,4470729313,"LINESTRING (100.599272 13.7093004, 100.5994173 13.7090861)"
59,4470729313,70702637,0,450149632,138.5,24.072,FALSE,48795,4470729313,70702637,"LINESTRING (100.5994173 13.7090861, 100.599565 13.708924)"
60,3390619383,5261661254,0,44695864,49.4,197.156,FALSE,28998,3390619383,5261661254,"LINESTRING (100.5820738 13.7103714, 100.5834602 13.7115245)"
61,1446787715,4972231661,0,450149635,336.3,39.519,FALSE,48789,4972231661,1446787715,"LINESTRING (100.6015656 13.7042993, 100.6014185 13.7046247)"
62,1688188435,1687445665,0,450149632,154.9,204.565,FALSE,2043,1688188435,1687445665,"LINESTRING (100.6015965 13.7047086, 100.6024008 13.7030431)"
63,1688188435,3255608054,0,450149632,155.2,129.148,FALSE,39477,3255608054,1688188435,"LINESTRING (100.6010945 13.7057627, 100.6015965 13.7047086)"
64,1687445665,5322051321,0,450149632,154.9,35.436,FALSE,15844,1687445665,5322051321,"LINESTRING (100.6024008 13.7030431, 100.6025397 13.7027544)"
65,1687406702,5882256875,0,450149635,335.8,25.208,FALSE,10119,1687406702,5882256875,"LINESTRING (100.5998621 13.7078403, 100.5997665 13.7080471)"
66,4972231661,4470729311,0,450149635,334.1,59.289,FALSE,48787,4470729311,4972231661,"LINESTRING (100.601805 13.7038195, 100.6015656 13.7042993)"
67,85703477,85703478,0,153225678,103.7,21.356,FALSE,5108,85703477,85703478,"LINESTRING (100.5622481 13.7189814, 100.5624402 13.718936)"
68,85703477,3593959109,0,153225678,109.8,15.841,FALSE,5136,3593959109,85703477,"LINESTRING (100.5621101 13.7190296, 100.5622481 13.7189814)"
69,85703478,85703479,0,153225678,95.1,41.081,FALSE,5109,85703478,85703479,"LINESTRING (100.5624402 13.718936, 100.562819 13.7189032)"
70,85703479,85703481,0,153225678,79.7,60.472,FALSE,5110,85703479,85703481,"LINESTRING (100.562819 13.7189032, 100.5633697 13.7190009)"
71,85703481,85703482,0,153225678,67.2,38.121,FALSE,5111,85703481,85703482,"LINESTRING (100.5633697 13.7190009, 100.563695 13.7191338)"
72,85703482,85703483,0,153225678,65,32.9,FALSE,5112,85703482,85703483,"LINESTRING (100.563695 13.7191338, 100.563971 13.7192589)"
73,85703483,85703484,0,153225678,64.8,97.699,FALSE,5114,85703483,85703484,"LINESTRING (100.563971 13.7192589, 100.5647895 13.7196327)"
74,85703484,85703485,0,153225678,69.4,31.026,FALSE,5117,85703484,85703485,"LINESTRING (100.5647895 13.7196327, 100.5650583 13.719731)"
75,85703485,85703486,0,153225678,83.8,18.276,FALSE,5119,85703485,85703486,"LINESTRING (100.5650583 13.719731, 100.5652265 13.7197487)"
76,85703486,270329335,0,153225678,94.4,13.445,FALSE,5123,85703486,270329335,"LINESTRING (100.5652265 13.7197487, 100.5653506 13.7197395)"
77,270329335,3472974235,0,27702347,193.8,45.78,TRUE,5126,3472974235,270329335,"LINESTRING (100.5654518 13.7201393, 100.5653506 13.7197395)"
78,270329335,85703487,0,459551209,103.2,15.578,FALSE,5125,270329335,85703487,"LINESTRING (100.5653506 13.7197395, 100.565491 13.7197075)"
79,3472974235,3472974232,0,27702347,192.2,27.432,TRUE,35409,3472974232,3472974235,"LINESTRING (100.5655056 13.7203804, 100.5654518 13.7201393)"
80,85703487,3472974243,0,459551209,110.6,14.989,FALSE,5129,85703487,3472974243,"LINESTRING (100.565491 13.7197075, 100.5656209 13.7196601)"
81,3472974232,6302880862,0,27702347,194.9,37.46,TRUE,9351,6302880862,3472974232,"LINESTRING (100.5655946 13.720706, 100.5655056 13.7203804)"
82,3472974243,3472974231,0,459551209,115,22.351,FALSE,43285,3472974243,3472974231,"LINESTRING (100.5656209 13.7196601, 100.5658085 13.7195753)"
83,277921833,3593959114,0,153225678,112.6,81.466,FALSE,5130,277921833,3593959114,"LINESTRING (100.5603546 13.7197376, 100.561051 13.7194564)"
84,277921833,3879574916,0,153225678,113,53.199,FALSE,5145,3879574916,277921833,"LINESTRING (100.5599013 13.7199246, 100.5603546 13.7197376)"
85,3593959114,3593959109,0,153225678,112.5,123.86,FALSE,5132,3593959114,3593959109,"LINESTRING (100.561051 13.7194564, 100.5621101 13.7190296)"
86,282390730,1693004084,0,153225678,112,22.036,FALSE,5140,282390730,1693004084,"LINESTRING (100.5591899 13.7202358, 100.5593791 13.7201617)"
87,282390730,66263210,0,481971012,113,23.067,FALSE,20773,66263210,282390730,"LINESTRING (100.5589934 13.720317, 100.5591899 13.7202358)"
88,1693004084,3879574916,0,153225678,115.1,62.266,FALSE,5142,1693004084,3879574916,"LINESTRING (100.5593791 13.7201617, 100.5599013 13.7199246)"
89,66263222,272488163,0,481971016,291.6,23.45,FALSE,5143,66263222,272488163,"LINESTRING (100.559144 13.7200982, 100.5589421 13.7201757)"
90,66263222,1693004007,0,9168676,201,23.034,FALSE,5144,66263222,1693004007,"LINESTRING (100.559144 13.7200982, 100.5590676 13.7199048)"
91,66263222,1693004037,0,459551208,289.9,20.929,FALSE,20777,1693004037,66263222,"LINESTRING (100.5593262 13.7200342, 100.559144 13.7200982)"
92,272488163,1693004125,0,481971011,289.7,16.255,FALSE,20787,272488163,1693004125,"LINESTRING (100.5589421 13.7201757, 100.5588004 13.7202249)"
93,272488163,1693004086,0,338595771,18.7,24.836,FALSE,20784,1693004086,272488163,"LINESTRING (100.5588685 13.7199641, 100.5589421 13.7201757)"
94,1693004007,277945066,0,9168676,198.4,48.376,FALSE,20778,1693004007,277945066,"LINESTRING (100.5590676 13.7199048, 100.5589262 13.719492)"
95,272448122,4964466757,0,153225684,225.3,17.845,FALSE,5155,272448122,4964466757,"LINESTRING (100.5920844 13.7136087, 100.591967 13.7134958)"
96,272448122,4965416694,0,153225684,215.9,75.353,FALSE,5249,4965416694,272448122,"LINESTRING (100.5924939 13.7141573, 100.5920844 13.7136087)"
97,4964466757,272448123,0,153225684,236.7,17.639,FALSE,5157,4964466757,272448123,"LINESTRING (100.591967 13.7134958, 100.5918306 13.7134086)"
98,272448123,1686126944,0,153225684,243.7,20.484,FALSE,5160,272448123,1686126944,"LINESTRING (100.5918306 13.7134086, 100.5916606 13.713327)"
99,1686126944,4965416748,0,153225684,246.1,75.53,FALSE,5161,1686126944,4965416748,"LINESTRING (100.5916606 13.713327, 100.5910215 13.7130515)"
100,4965416748,272448124,0,153225684,246.2,73.509,FALSE,5163,4965416748,272448124,"LINESTRING (100.5910215 13.7130515, 100.5903989 13.7127847)"
101,272448124,1686126933,0,153225684,257,18.516,FALSE,5166,272448124,1686126933,"LINESTRING (100.5903989 13.7127847, 100.5902319 13.7127472)"
102,1686126933,272448125,0,153225684,260.2,22.452,FALSE,5167,1686126933,272448125,"LINESTRING (100.5902319 13.7127472, 100.5900271 13.7127128)"
103,272448125,272448126,0,153225684,265.7,47.147,FALSE,5169,272448125,272448126,"LINESTRING (100.5900271 13.7127128, 100.5895919 13.7126808)"
104,5072585722,5072585730,0,153225684,271.6,58.875,FALSE,5174,5072585722,5072585730,"LINESTRING (100.5895575 13.7126768, 100.5890127 13.7126914)"
105,5072585730,1686126935,0,153225684,272.4,286.68,FALSE,5178,5072585730,1686126935,"LINESTRING (100.5890127 13.7126914, 100.5863613 13.7128013)"
106,1686126935,2189041843,0,153225684,272.8,243.057,FALSE,5252,1686126935,2189041843,"LINESTRING (100.5863613 13.7128013, 100.584114 13.7129083)"
107,272448127,2189041844,0,153225684,272.9,33.498,FALSE,5182,272448127,2189041844,"LINESTRING (100.5840172 13.7129128, 100.5837075 13.7129279)"
108,272448127,2189041843,0,153225684,272.7,10.469,FALSE,5255,2189041843,272448127,"LINESTRING (100.584114 13.7129083, 100.5840172 13.7129128)"
109,272448127,567149061,0,44695864,27.7,21.203,FALSE,28983,567149061,272448127,"LINESTRING (100.5839259 13.712744, 100.5840172 13.7129128)"
110,2189041844,272448128,0,153225684,271.4,257.979,FALSE,5184,2189041844,272448128,"LINESTRING (100.5837075 13.7129279, 100.5813201 13.7129854)"
111,85703495,1686126942,0,153225686,93.1,243.665,FALSE,5185,85703495,1686126942,"LINESTRING (100.5841146 13.7130258, 100.586367 13.7129087)"
112,85703495,3948923063,0,300813736,92.3,56.144,FALSE,37643,3948923063,85703495,"LINESTRING (100.5835953 13.7130464, 100.5841146 13.7130258)"
113,272448128,272448130,0,153225684,277,38.442,FALSE,5188,272448128,272448130,"LINESTRING (100.5813201 13.7129854, 100.5809669 13.7130276)"
114,1686126942,1686126940,0,153225686,93,165.07,FALSE,5259,1686126942,1686126940,"LINESTRING (100.586367 13.7129087, 100.5878929 13.7128298)"
115,4965416689,3948923066,0,208631105,6.7,57.03,FALSE,5277,4965416689,3948923066,"LINESTRING (100.584121 13.7130789, 100.5841824 13.7135883)"
116,2189041843,4965416716,0,208631109,187.6,6.754,FALSE,5256,2189041843,4965416716,"LINESTRING (100.584114 13.7129083, 100.5841057 13.7128481)"
117,272448130,272448131,0,153225684,289.1,47.726,FALSE,5189,272448130,272448131,"LINESTRING (100.5809669 13.7130276, 100.5805494 13.713168)"
118,272448131,2496043704,0,153225684,294.1,316.322,FALSE,5190,272448131,2496043704,"LINESTRING (100.5805494 13.713168, 100.5778755 13.7143276)"
119,272448131,2961118777,0,319130516,1.3,15.349,TRUE,5198,2961118777,272448131,"LINESTRING (100.5805463 13.71303, 100.5805494 13.713168)"
120,2496043704,2496043708,0,153225684,294.1,85.068,FALSE,5193,2496043704,2496043708,"LINESTRING (100.5778755 13.7143276, 100.5771568 13.7146403)"
121,85703491,85703492,0,300813736,111.5,44.812,FALSE,5195,85703491,85703492,"LINESTRING (100.580565 13.713323, 100.580951 13.7131754)"
122,85703491,2496043705,0,300813736,114.3,309.124,FALSE,5203,2496043705,85703491,"LINESTRING (100.577956 13.714465, 100.580565 13.713323)"
123,85703491,3948923070,0,61232396,181,53.948,FALSE,46265,3948923070,85703491,"LINESTRING (100.5805733 13.7138081, 100.580565 13.713323)"
124,2961118777,3255390871,0,319130516,0,57.81,TRUE,36721,3255390871,2961118777,"LINESTRING (100.5805459 13.7125101, 100.5805463 13.71303)"
125,2496043708,2496043709,0,153225684,294.1,25.067,FALSE,5200,2496043708,2496043709,"LINESTRING (100.5771568 13.7146403, 100.576945 13.7147324)"
