,u,v,key,osmid,bearing,length,oneway,indexway,from,to,geometry
126,2496043705,4552160452,0,300813736,114.9,8.921,FALSE,10234,4552160452,2496043705,"LINESTRING (100.5778811 13.7144988, 100.577956 13.714465)"
127,3255390871,3390619386,0,319130516,2.5,39.668,TRUE,36715,3390619386,3255390871,"LINESTRING (100.5805299 13.7121537, 100.5805459 13.7125101)"
128,2496043709,272448132,0,153225684,294.1,109.984,FALSE,5268,2496043709,272448132,"LINESTRING (100.576945 13.7147324, 100.5760158 13.7151367)"
129,272448132,6427109881,0,153225684,292.9,218.698,FALSE,5204,272448132,6427109881,"LINESTRING (100.5760158 13.7151367, 100.574151 13.7159024)"
130,6427109881,4552151235,0,153225684,292.9,34.527,FALSE,5205,6427109881,4552151235,"LINESTRING (100.574151 13.7159024, 100.5738566 13.7160233)"
131,4552151235,1800206471,0,153225684,292.9,115.963,FALSE,5207,4552151235,1800206471,"LINESTRING (100.5738566 13.7160233, 100.5728678 13.7164293)"
132,6427109882,85703490,0,300813736,112.5,227.672,FALSE,5208,6427109882,85703490,"LINESTRING (100.5742081 13.7160328, 100.5761549 13.7152484)"
133,6427109882,765319547,0,300813736,112.5,157.876,FALSE,10296,765319547,6427109882,"LINESTRING (100.5728578 13.716576, 100.5742081 13.7160328)"
134,1800206471,5804465636,0,153225684,294.6,83.718,FALSE,5263,1800206471,5804465636,"LINESTRING (100.5728678 13.7164293, 100.5721629 13.7167422)"
135,85703490,765319721,0,300813736,113.1,9.558,FALSE,37634,85703490,765319721,"LINESTRING (100.5761549 13.7152484, 100.5762363 13.7152147)"
136,272448133,5804465643,0,153225684,294.6,104.711,FALSE,5210,272448133,5804465643,"LINESTRING (100.5720588 13.7167973, 100.5711774 13.7171892)"
137,272448133,5804465636,0,153225684,298.6,12.806,FALSE,5265,5804465636,272448133,"LINESTRING (100.5721629 13.7167422, 100.5720588 13.7167973)"
138,5804465643,272555749,0,153225684,289.8,93.66,FALSE,5211,5804465643,272555749,"LINESTRING (100.5711774 13.7171892, 100.5703618 13.717475)"
139,272555749,272555738,0,153225684,296.2,85.338,FALSE,5213,272555749,272555738,"LINESTRING (100.5703618 13.717475, 100.5696532 13.7178143)"
140,272555738,272448134,0,153225684,292.9,23.362,FALSE,5232,272555738,272448134,"LINESTRING (100.5696532 13.7178143, 100.569454 13.7178961)"
141,272448134,5804465574,0,153225684,291.6,14.544,FALSE,5218,272448134,5804465574,"LINESTRING (100.569454 13.7178961, 100.5693288 13.7179442)"
142,5804465574,3048996870,0,153225684,294,153.533,FALSE,5219,5804465574,3048996870,"LINESTRING (100.5693288 13.7179442, 100.5680307 13.7185065)"
143,3048996870,272448135,0,153225684,295.7,13.696,FALSE,5221,3048996870,272448135,"LINESTRING (100.5680307 13.7185065, 100.5679165 13.71856)"
144,272448135,272555800,0,153225684,292.2,84.034,FALSE,5225,272448135,272555800,"LINESTRING (100.5679165 13.71856, 100.5671963 13.7188457)"
145,272555800,6427826768,0,482209833,203.6,105.958,FALSE,5226,272555800,6427826768,"LINESTRING (100.5671963 13.7188457, 100.5668043 13.7179722)"
146,272555800,272448137,0,482209834,293.7,11.985,FALSE,5227,272555800,272448137,"LINESTRING (100.5671963 13.7188457, 100.5670947 13.718889)"
147,6427826768,5804465588,0,482209833,204,56.504,FALSE,5228,6427826768,5804465588,"LINESTRING (100.5668043 13.7179722, 100.5665915 13.717508)"
148,272448137,5678756065,0,482209831,293.9,101.498,FALSE,5230,272448137,5678756065,"LINESTRING (100.5670947 13.718889, 100.5662358 13.7192591)"
149,272448137,5678756069,0,321845933,22.5,83.279,FALSE,40778,5678756069,272448137,"LINESTRING (100.5667991 13.7181973, 100.5670947 13.718889)"
150,5804465588,272555725,0,482209833,205.5,53.13,FALSE,50597,5804465588,272555725,"LINESTRING (100.5665915 13.717508, 100.5663794 13.7170769)"
151,6427826767,5678756069,0,321845933,22.2,23.375,FALSE,32397,6427826767,5678756069,"LINESTRING (100.5667175 13.7180026, 100.5667991 13.7181973)"
152,6427826767,272555724,0,321845933,26.1,108.509,FALSE,32391,272555724,6427826767,"LINESTRING (100.5662751 13.7171265, 100.5667175 13.7180026)"
153,5678756065,4913333824,0,482209831,294,90.427,FALSE,40782,5678756065,4913333824,"LINESTRING (100.5662358 13.7192591, 100.5654708 13.7195893)"
154,272555808,2723606642,0,482209830,114.1,82.829,FALSE,40784,272555808,2723606642,"LINESTRING (100.5672562 13.7189825, 100.5679564 13.7186789)"
155,272555808,272555807,0,482209832,112.8,78.793,FALSE,43301,272555807,272555808,"LINESTRING (100.5665837 13.7192569, 100.5672562 13.7189825)"
156,277360977,4965416694,0,153225684,215.7,8.712,FALSE,5247,277360977,4965416694,"LINESTRING (100.592541 13.7142209, 100.5924939 13.7141573)"
157,277360977,1962192630,0,377691430,307.9,52.454,FALSE,27035,1962192630,277360977,"LINESTRING (100.5929243 13.7139313, 100.592541 13.7142209)"
158,272206256,1686126950,0,185007810,305.9,175.778,FALSE,5250,272206256,1686126950,"LINESTRING (100.5924507 13.7142868, 100.5911319 13.7152128)"
159,272206256,4965416696,0,153225686,37.2,8.432,FALSE,5291,4965416696,272206256,"LINESTRING (100.5924035 13.7142264, 100.5924507 13.7142868)"
160,1686126950,1686126952,0,185007810,305.6,71.394,FALSE,5301,1686126950,1686126952,"LINESTRING (100.5911319 13.7152128, 100.5905947 13.7155868)"
161,272448121,4965267259,0,482404745,130,33.607,FALSE,5303,272448121,4965267259,"LINESTRING (100.5925734 13.7143516, 100.5928117 13.7141573)"
162,272448121,783872068,0,336620983,126.1,33.808,FALSE,41934,783872068,272448121,"LINESTRING (100.5923205 13.7145307, 100.5925734 13.7143516)"
163,4965416716,2189041841,0,208631109,187.6,11.655,FALSE,5262,4965416716,2189041841,"LINESTRING (100.5841057 13.7128481, 100.5840915 13.7127442)"
164,1686126940,1686126934,0,153225686,91.7,180.791,FALSE,5278,1686126940,1686126934,"LINESTRING (100.5878929 13.7128298, 100.5895658 13.7127829)"
165,2189041841,2189041840,0,208631109,189.2,91.6,FALSE,29007,2189041841,2189041840,"LINESTRING (100.5840915 13.7127442, 100.5839554 13.7119311)"
166,3948923066,3948923073,0,208631105,6.7,37.449,FALSE,28959,3948923066,3948923073,"LINESTRING (100.5841824 13.7135883, 100.5842227 13.7139228)"
167,1686126934,85703496,0,153225686,84.8,13.461,FALSE,5292,1686126934,85703496,"LINESTRING (100.5895658 13.7127829, 100.5896899 13.7127938)"
168,85703496,85703497,0,153225686,87.2,34.059,FALSE,5282,85703496,85703497,"LINESTRING (100.5896899 13.7127938, 100.5900048 13.7128089)"
169,85703497,85703498,0,153225686,78.8,37.032,FALSE,5283,85703497,85703498,"LINESTRING (100.5900048 13.7128089, 100.5903411 13.7128735)"
170,85703498,4453287975,0,153225686,65.7,105.385,FALSE,5284,85703498,4453287975,"LINESTRING (100.5903411 13.7128735, 100.59123 13.713264)"
171,4453287975,1686126945,0,153225686,68.4,51.595,FALSE,5285,4453287975,1686126945,"LINESTRING (100.59123 13.713264, 100.591674 13.713435)"
172,1686126945,85703499,0,153225686,60.5,13.129,FALSE,5286,1686126945,85703499,"LINESTRING (100.591674 13.713435, 100.5917798 13.7134931)"
173,85703499,4965416688,0,153225686,48.7,3.064,FALSE,5288,85703499,4965416688,"LINESTRING (100.5917798 13.7134931, 100.5918011 13.7135113)"
174,4965416688,85703500,0,153225686,48.7,18.448,FALSE,5289,4965416688,85703500,"LINESTRING (100.5918011 13.7135113, 100.5919293 13.7136209)"
175,85703500,4965416696,0,153225686,37.3,84.6,FALSE,5290,85703500,4965416696,"LINESTRING (100.5919293 13.7136209, 100.5924035 13.7142264)"
176,4965267259,4964511273,0,482404745,125.7,28.636,FALSE,31722,4965267259,4964511273,"LINESTRING (100.5928117 13.7141573, 100.5930271 13.7140072)"
177,3576517459,272491960,0,482384850,292.8,155.841,FALSE,44250,3576517459,272491960,"LINESTRING (100.5628145 13.7155689, 100.5614847 13.7161123)"
178,3576517459,4752126535,0,482384850,292.5,240.156,FALSE,5369,4752126535,3576517459,"LINESTRING (100.5648678 13.7147409, 100.5628145 13.7155689)"
179,272491959,4752126535,0,482384850,295.8,29.607,FALSE,5358,272491959,4752126535,"LINESTRING (100.5651145 13.7146249, 100.5648678 13.7147409)"
180,272491955,4752126530,0,482384842,20.5,23.617,FALSE,5363,272491955,4752126530,"LINESTRING (100.5651813 13.7147555, 100.5652577 13.7149545)"
181,272491955,4752126525,0,185563494,111.5,24.991,FALSE,27011,4752126525,272491955,"LINESTRING (100.5649661 13.714838, 100.5651813 13.7147555)"
182,272491956,4752126536,0,321845932,201.8,20.448,FALSE,40775,4752126536,272491956,"LINESTRING (100.56538 13.7148747, 100.5653096 13.714704)"
183,4752126530,277946826,0,482384842,23.9,214.036,FALSE,27005,4752126530,277946826,"LINESTRING (100.5652577 13.7149545, 100.5660614 13.7167139)"
184,270329332,304300664,0,156261350,311.6,100.54,FALSE,8704,270329332,304300664,"LINESTRING (100.5661942 13.7221722, 100.565498 13.7227723)"
185,270329332,6063443302,0,27702347,22.9,51.007,TRUE,8709,6063443302,270329332,"LINESTRING (100.5660108 13.7217495, 100.5661942 13.7221722)"
186,270329332,270329331,0,328942767,200,147.112,TRUE,8712,270329331,270329332,"LINESTRING (100.5666609 13.7234151, 100.5661942 13.7221722)"
187,270329332,272555118,0,156261350,314.9,161.403,FALSE,8737,272555118,270329332,"LINESTRING (100.5672535 13.7211485, 100.5661942 13.7221722)"
188,304300664,5119581644,0,156261350,314.3,20.525,FALSE,8707,304300664,5119581644,"LINESTRING (100.565498 13.7227723, 100.565362 13.7229012)"
189,270329331,3472838331,0,328942767,200.5,60.25,TRUE,41360,3472838331,270329331,"LINESTRING (100.5668563 13.7239226, 100.5666609 13.7234151)"
190,5119581644,270329467,0,156261350,312.7,88.348,FALSE,8715,5119581644,270329467,"LINESTRING (100.565362 13.7229012, 100.5647611 13.7234402)"
191,304301867,3472942741,0,27702347,21.5,35.498,TRUE,35417,3472942741,304301867,"LINESTRING (100.5658765 13.7214186, 100.565997 13.7217156)"
192,3472838331,3472827593,0,328942767,200.5,58.454,TRUE,41366,3472827593,3472838331,"LINESTRING (100.5670458 13.724415, 100.5668563 13.7239226)"
193,270329467,304300736,0,156261422,185,8.528,TRUE,8744,304300736,270329467,"LINESTRING (100.564768 13.7235166, 100.5647611 13.7234402)"
194,270329467,5678756062,0,156261422,4.7,165.046,TRUE,8748,5678756062,270329467,"LINESTRING (100.5646346 13.721961, 100.5647611 13.7234402)"
195,270331957,4913333830,0,156261350,313.4,86.872,FALSE,8718,270331957,4913333830,"LINESTRING (100.5684796 13.7200438, 100.5678951 13.7205804)"
196,270331957,6296772386,0,693832668,197.9,111.682,TRUE,8725,6296772386,270331957,"LINESTRING (100.5687982 13.7209993, 100.5684796 13.7200438)"
197,270331957,6457542782,0,27702346,313.5,106.474,TRUE,8727,6457542782,270331957,"LINESTRING (100.5691946 13.7193847, 100.5684796 13.7200438)"
198,270331957,4913333835,0,453962283,20.4,80.457,TRUE,8730,4913333835,270331957,"LINESTRING (100.5682203 13.7193655, 100.5684796 13.7200438)"
199,4913333830,272555210,0,156261350,312.1,37.123,FALSE,8722,4913333830,272555210,"LINESTRING (100.5678951 13.7205804, 100.56764 13.7208041)"
200,6296772386,267086955,0,693832668,197.9,69.872,TRUE,9418,267086955,6296772386,"LINESTRING (100.5689975 13.7215971, 100.5687982 13.7209993)"
201,6457542782,272437239,0,27702346,313.5,107.016,TRUE,24843,272437239,6457542782,"LINESTRING (100.5699132 13.7187222, 100.5691946 13.7193847)"
202,4913333835,2295507651,0,453962283,20.4,33.709,TRUE,49380,2295507651,4913333835,"LINESTRING (100.5681117 13.7190813, 100.5682203 13.7193655)"
203,272555210,272555118,0,156261350,312.5,56.654,FALSE,8733,272555210,272555118,"LINESTRING (100.56764 13.7208041, 100.5672535 13.7211485)"
204,267086955,267086960,0,693832668,196.8,75.108,TRUE,9420,267086960,267086955,"LINESTRING (100.5691979 13.7222439, 100.5689975 13.7215971)"
205,272437239,267086935,0,170065517,22.1,58.32,TRUE,24838,267086935,272437239,"LINESTRING (100.5697102 13.7182362, 100.5699132 13.7187222)"
206,2295507651,272435330,0,453962283,20.4,45.569,TRUE,37652,272435330,2295507651,"LINESTRING (100.5679649 13.7186971, 100.5681117 13.7190813)"
207,304300736,304300748,0,156261422,185,38.791,TRUE,9358,304300748,304300736,"LINESTRING (100.5647996 13.7238641, 100.564768 13.7235166)"
208,5678756062,270329466,0,156261422,6.2,33.463,TRUE,9348,270329466,5678756062,"LINESTRING (100.5646013 13.7216618, 100.5646346 13.721961)"
209,304300748,270329468,0,156261422,184.8,112.271,TRUE,9363,270329468,304300748,"LINESTRING (100.564887 13.7248702, 100.5647996 13.7238641)"
210,270329466,270329333,0,156261422,307.1,143.336,TRUE,9345,270329333,270329466,"LINESTRING (100.5656596 13.7208842, 100.5646013 13.7216618)"
211,270329330,3472799025,0,328942767,203.8,135.227,TRUE,8793,3472799025,270329330,"LINESTRING (100.5684323 13.7275717, 100.5679264 13.7264593)"
212,270329330,3472809326,0,328942767,23.8,45.004,TRUE,8796,3472809326,270329330,"LINESTRING (100.567758 13.7260891, 100.5679264 13.7264593)"
213,3472809326,3472808522,0,328942767,23.8,117.989,TRUE,41356,3472808522,3472809326,"LINESTRING (100.5673166 13.7251185, 100.567758 13.7260891)"
214,3472808522,3472827593,0,328942767,20.5,83.516,TRUE,41365,3472827593,3472808522,"LINESTRING (100.5670458 13.724415, 100.5673166 13.7251185)"
215,270329469,5112151182,0,156261422,10.2,43.357,TRUE,9366,5112151182,270329469,"LINESTRING (100.5649194 13.7250602, 100.5649902 13.725444)"
216,1686126903,3260338579,0,156261400,306.2,106.992,FALSE,9060,1686126903,3260338579,"LINESTRING (100.5955154 13.7120954, 100.5947164 13.712664)"
217,1686126903,2295521457,0,156261400,306.1,40.485,FALSE,9067,2295521457,1686126903,"LINESTRING (100.5958183 13.711881, 100.5955154 13.7120954)"
218,3260338579,3810777044,0,156261400,306,84.661,FALSE,9062,3260338579,3810777044,"LINESTRING (100.5947164 13.712664, 100.5940822 13.7131113)"
219,3810777044,3260338581,0,377691430,306.2,141.887,FALSE,9066,3810777044,3260338581,"LINESTRING (100.5940822 13.7131113, 100.5930222 13.7138648)"
220,313173111,4965416779,0,156591249,206.9,10.831,TRUE,16435,4965416779,313173111,"LINESTRING (100.5942106 13.7133128, 100.5941653 13.7132259)"
221,313173111,3260338580,0,300825126,126.6,84.442,FALSE,9069,313173111,3260338580,"LINESTRING (100.5941653 13.7132259, 100.5947926 13.7127728)"
222,313173111,2591644064,0,482404745,125.4,89.836,FALSE,32646,2591644064,313173111,"LINESTRING (100.5934872 13.7136936, 100.5941653 13.7132259)"
223,3260338581,1962192630,0,377691430,305,12.904,FALSE,9071,3260338581,1962192630,"LINESTRING (100.5930222 13.7138648, 100.5929243 13.7139313)"
224,4965416779,4367820134,0,156591249,198.9,25.263,TRUE,16439,4367820134,4965416779,"LINESTRING (100.5942865 13.7135277, 100.5942106 13.7133128)"
225,3260338580,61703339,0,300825126,126.6,94.869,FALSE,16437,3260338580,61703339,"LINESTRING (100.5947926 13.7127728, 100.5954974 13.7122638)"
226,270329333,6302880862,0,27702347,19.5,21.022,TRUE,9350,6302880862,270329333,"LINESTRING (100.5655946 13.720706, 100.5656596 13.7208842)"
227,270329468,5112151182,0,156261422,189.4,21.415,TRUE,9365,5112151182,270329468,"LINESTRING (100.5649194 13.7250602, 100.564887 13.7248702)"
228,267086960,267086965,0,693832668,199.4,277.858,TRUE,9425,267086965,267086960,"LINESTRING (100.5700516 13.7246011, 100.5691979 13.7222439)"
229,267086965,267086967,0,693832669,129.8,15.425,TRUE,9428,267086967,267086965,"LINESTRING (100.5699419 13.7246899, 100.5700516 13.7246011)"
230,267086967,272554629,0,693832669,115.7,57.133,TRUE,9430,272554629,267086967,"LINESTRING (100.5694654 13.7249129, 100.5699419 13.7246899)"
231,272554629,267086968,0,693832669,116.9,39.965,TRUE,9433,267086968,272554629,"LINESTRING (100.5691354 13.7250754, 100.5694654 13.7249129)"
232,267086968,5076544746,0,693832669,122.3,5.74,TRUE,9437,5076544746,267086968,"LINESTRING (100.5690905 13.725103, 100.5691354 13.7250754)"
233,5076544746,5076544745,0,693832669,148.5,4.278,TRUE,9440,5076544745,5076544746,"LINESTRING (100.5690698 13.7251358, 100.5690905 13.725103)"
234,5076544745,267086969,0,156261434,190,5.938,TRUE,9441,267086969,5076544745,"LINESTRING (100.5690793 13.7251884, 100.5690698 13.7251358)"
235,267086969,5076544757,0,156261434,205,37.657,TRUE,9443,5076544757,267086969,"LINESTRING (100.5692267 13.7254953, 100.5690793 13.7251884)"
236,5076544757,5076544760,0,156261434,205,20.54,TRUE,9447,5076544760,5076544757,"LINESTRING (100.5693071 13.7256627, 100.5692267 13.7254953)"
237,5076544760,5076544747,0,156261434,205,10.711,TRUE,9456,5076544747,5076544760,"LINESTRING (100.569349 13.72575, 100.5693071 13.7256627)"
238,5076544747,267086973,0,156261434,195.9,43.648,TRUE,9450,267086973,5076544747,"LINESTRING (100.5694594 13.7261276, 100.569349 13.72575)"
239,267086973,4475532661,0,156261434,209.3,77.726,TRUE,9452,4475532661,267086973,"LINESTRING (100.5698115 13.7267372, 100.5694594 13.7261276)"
240,4475532661,3484265992,0,156261434,204,34.142,TRUE,9459,3484265992,4475532661,"LINESTRING (100.5699403 13.7270176, 100.5698115 13.7267372)"
241,3484265992,4475532664,0,156261434,203.1,121.718,TRUE,9475,4475532664,3484265992,"LINESTRING (100.5703828 13.7280243, 100.5699403 13.7270176)"
242,4475532664,3049029183,0,156261434,205.7,25.488,TRUE,9468,3049029183,4475532664,"LINESTRING (100.570485 13.7282309, 100.5703828 13.7280243)"
243,267086992,3049029183,0,156261434,23.4,61.2,TRUE,9467,3049029183,267086992,"LINESTRING (100.570485 13.7282309, 100.5707103 13.7287359)"
244,267086992,4475532666,0,156261434,201.4,68.849,TRUE,9470,4475532666,267086992,"LINESTRING (100.5709431 13.7293123, 100.5707103 13.7287359)"
245,4475532666,272206252,0,156261434,228,19.159,TRUE,9478,272206252,4475532666,"LINESTRING (100.571075 13.7294275, 100.5709431 13.7293123)"
246,5882256875,272206264,0,450149635,334.5,64.729,FALSE,15592,5882256875,272206264,"LINESTRING (100.5997665 13.7080471, 100.5995083 13.7085724)"
247,765319721,4552160452,0,300813736,114.1,194.696,FALSE,10233,765319721,4552160452,"LINESTRING (100.5762363 13.7152147, 100.5778811 13.7144988)"
248,765319547,85703489,0,300813736,112,78.825,FALSE,24844,85703489,765319547,"LINESTRING (100.572181 13.716841, 100.5728578 13.716576)"
249,765319647,1686001652,0,156591249,19.2,18.129,TRUE,11680,1686001652,765319647,"LINESTRING (100.594757 13.714836, 100.5948121 13.71499)"
